------ Plasma information from VMEC ----
      3   -17  4.595109199856E-09  5.526859303671E-09  0.000000000000E+00  0.000000000000E+00
      3   -18 -4.366416322665E-08 -4.699206991500E-08  0.000000000000E+00  0.000000000000E+00
      3   -19  1.375948856267E-08  3.011789186962E-08  0.000000000000E+00  0.000000000000E+00
      3   -20  1.920512313827E-08 -1.900077190723E-09  0.000000000000E+00  0.000000000000E+00
      3   -21 -2.044897569021E-08 -2.814664677834E-08  0.000000000000E+00  0.000000000000E+00
      3   -22 -6.143872262411E-09  2.670521309657E-08  0.000000000000E+00  0.000000000000E+00
      3   -23  2.639512770362E-08  1.669495570890E-09  0.000000000000E+00  0.000000000000E+00
      3   -24 -1.872865719604E-08 -3.350128567050E-08  0.000000000000E+00  0.000000000000E+00
      4    24 -9.293960398529E-07 -4.830340758491E-07  0.000000000000E+00  0.000000000000E+00
      4    23  2.590278252664E-07 -4.132119798936E-07  0.000000000000E+00  0.000000000000E+00
      4    22  2.219468985212E-07  5.224543369993E-07  0.000000000000E+00  0.000000000000E+00
      4    21 -1.242994361465E-06 -2.648554484005E-06  0.000000000000E+00  0.000000000000E+00
      4    20 -1.436533617730E-06  2.864378328526E-07  0.000000000000E+00  0.000000000000E+00
      4    19 -1.181886273494E-06  4.360736498437E-06  0.000000000000E+00  0.000000000000E+00
      4    18  5.452455652377E-06 -5.748070390748E-06  0.000000000000E+00  0.000000000000E+00
      4    17 -9.113805444461E-06 -1.107752496705E-05  0.000000000000E+00  0.000000000000E+00
      4    16 -4.874440387950E-05 -9.998518969122E-05  0.000000000000E+00  0.000000000000E+00
      4    15 -7.572409096000E-05 -1.411815454897E-04  0.000000000000E+00  0.000000000000E+00
      4    14 -2.038066330081E-04 -2.320547165108E-04  0.000000000000E+00  0.000000000000E+00
      4    13 -1.400597267077E-04 -2.772365827682E-04  0.000000000000E+00  0.000000000000E+00
      4    12 -2.019009573452E-04  1.927161897071E-04  0.000000000000E+00  0.000000000000E+00
      4    11  2.067824946805E-04  1.571499944276E-04  0.000000000000E+00  0.000000000000E+00
      4    10  6.302926060426E-04  1.748236521286E-03  0.000000000000E+00  0.000000000000E+00
      4     9  1.669813341679E-03  6.165577933816E-04  0.000000000000E+00  0.000000000000E+00
      4     8  1.347451005643E-03  1.040219605624E-03  0.000000000000E+00  0.000000000000E+00
      4     7 -1.951703768967E-03 -1.463603337501E-03  0.000000000000E+00  0.000000000000E+00
      4     6 -7.225653281893E-04 -9.858662756541E-04  0.000000000000E+00  0.000000000000E+00
      4     5  5.057735451085E-04  7.058623955851E-04  0.000000000000E+00  0.000000000000E+00
      4     4 -4.899638586735E-04 -4.179794893198E-04  0.000000000000E+00  0.000000000000E+00
      4     3  4.840605073648E-04  3.326233727727E-04  0.000000000000E+00  0.000000000000E+00
      4     2 -2.249798952050E-04 -2.432393451996E-04  0.000000000000E+00  0.000000000000E+00
      4     1  7.630299494240E-05  1.330766073798E-04  0.000000000000E+00  0.000000000000E+00
      4     0 -3.869559321456E-05 -5.696880475066E-05  0.000000000000E+00  0.000000000000E+00
      4    -1  1.306469450972E-05  1.715558345265E-05  0.000000000000E+00  0.000000000000E+00
      4    -2 -4.142202305690E-06 -3.098501477777E-06  0.000000000000E+00  0.000000000000E+00
      4    -3 -5.227677435535E-07 -2.369827927957E-06  0.000000000000E+00  0.000000000000E+00
      4    -4  2.463029575132E-06  3.083145651509E-06  0.000000000000E+00  0.000000000000E+00
      4    -5 -1.967111472134E-07 -8.789238572626E-08  0.000000000000E+00  0.000000000000E+00
      4    -6  1.916271517068E-06  1.936713770641E-06  0.000000000000E+00  0.000000000000E+00
      4    -7 -7.573962501693E-08  4.635576690363E-07  0.000000000000E+00  0.000000000000E+00
      4    -8  1.184515896509E-06  1.466683504283E-06  0.000000000000E+00  0.000000000000E+00
      4    -9  1.715022320192E-06  1.803747233681E-06  0.000000000000E+00  0.000000000000E+00
      4   -10  7.581981292505E-07  8.036419339055E-07  0.000000000000E+00  0.000000000000E+00
      4   -11 -9.757399829302E-08 -2.553915672998E-07  0.000000000000E+00  0.000000000000E+00
      4   -12  1.601712725813E-07  1.686174801756E-07  0.000000000000E+00  0.000000000000E+00
      4   -13 -8.761998764555E-08 -3.008254382730E-08  0.000000000000E+00  0.000000000000E+00
      4   -14  7.277262410412E-08  7.319022259178E-08  0.000000000000E+00  0.000000000000E+00
      4   -15 -1.031080018815E-08 -2.263793226206E-08  0.000000000000E+00  0.000000000000E+00
      4   -16 -1.263258990895E-08 -1.210118690615E-08  0.000000000000E+00  0.000000000000E+00
      4   -17  2.093601060166E-08  3.465687956007E-08  0.000000000000E+00  0.000000000000E+00
      4   -18  1.956170594714E-08  2.300694334184E-09  0.000000000000E+00  0.000000000000E+00
      4   -19 -2.326632563780E-08 -2.730921566638E-08  0.000000000000E+00  0.000000000000E+00
      4   -20 -7.681922292305E-09  2.494516124516E-08  0.000000000000E+00  0.000000000000E+00
      4   -21  2.686383477119E-08 -2.105423109550E-10  0.000000000000E+00  0.000000000000E+00
      4   -22 -1.449042353664E-08 -3.001559415915E-08  0.000000000000E+00  0.000000000000E+00
      4   -23 -2.006344611996E-08  4.015545039437E-08  0.000000000000E+00  0.000000000000E+00
      4   -24  3.383898654894E-08 -1.081160491579E-08  0.000000000000E+00  0.000000000000E+00
      5    24  6.738487942043E-07  2.735347180497E-08  0.000000000000E+00  0.000000000000E+00
      5    23 -5.483062207433E-07 -1.811384701852E-06  0.000000000000E+00  0.000000000000E+00
      5    22  7.649438710505E-07 -3.389024696084E-07  0.000000000000E+00  0.000000000000E+00
      5    21 -1.283655578439E-06  5.400798187780E-06  0.000000000000E+00  0.000000000000E+00
      5    20 -2.991057587105E-06  8.293044037440E-06  0.000000000000E+00  0.000000000000E+00
      5    19 -1.442899724475E-06  2.253520616308E-05  0.000000000000E+00  0.000000000000E+00
      5    18 -5.241627060583E-08  2.966381734240E-05  0.000000000000E+00  0.000000000000E+00
      5    17  3.805986668855E-05  5.197378905200E-05  0.000000000000E+00  0.000000000000E+00
      5    16  5.457313401518E-05  5.933160851062E-05  0.000000000000E+00  0.000000000000E+00
      5    15  2.070519219715E-04  1.285118037947E-04  0.000000000000E+00  0.000000000000E+00
      5    14  1.665445436940E-04  1.407197350499E-04  0.000000000000E+00  0.000000000000E+00
      5    13  4.639441491259E-04  1.227042595486E-04  0.000000000000E+00  0.000000000000E+00
      5    12 -1.927455173990E-04  1.853783598621E-04  0.000000000000E+00  0.000000000000E+00
      5    11 -5.500800133253E-04 -1.381467962558E-03  0.000000000000E+00  0.000000000000E+00
      5    10 -2.204948024001E-03 -1.173210030778E-03  0.000000000000E+00  0.000000000000E+00
      5     9 -4.052784735566E-03 -3.430811561448E-03  0.000000000000E+00  0.000000000000E+00
      5     8  8.621950694206E-03  7.262499726688E-03  0.000000000000E+00  0.000000000000E+00
      5     7 -2.335786917295E-03 -2.441713146834E-03  0.000000000000E+00  0.000000000000E+00
      5     6 -2.305488437741E-03 -1.481811612804E-03  0.000000000000E+00  0.000000000000E+00
      5     5  4.187436405699E-04  1.271057110892E-04  0.000000000000E+00  0.000000000000E+00
      5     4  6.210498078750E-04  5.793668762288E-04  0.000000000000E+00  0.000000000000E+00
      5     3 -4.236653493151E-04 -3.540229603343E-04  0.000000000000E+00  0.000000000000E+00
      5     2  3.975727528875E-04  3.417598440996E-04  0.000000000000E+00  0.000000000000E+00
      5     1 -1.475950450107E-04 -1.585199882242E-04  0.000000000000E+00  0.000000000000E+00
      5     0 -6.872043967368E-06  2.310725484424E-05  0.000000000000E+00  0.000000000000E+00
      5    -1 -2.412715830835E-05 -2.768764942086E-05  0.000000000000E+00  0.000000000000E+00
      5    -2  3.649023555849E-06  4.393095812087E-06  0.000000000000E+00  0.000000000000E+00
      5    -3  1.489421065841E-05  1.258494466180E-05  0.000000000000E+00  0.000000000000E+00
      5    -4  3.457683280965E-06  1.487779164323E-06  0.000000000000E+00  0.000000000000E+00
      5    -5 -1.727885385235E-06 -4.699163048068E-07  0.000000000000E+00  0.000000000000E+00
      5    -6 -2.923155107964E-06 -1.325200302662E-06  0.000000000000E+00  0.000000000000E+00
      5    -7  2.552695360033E-06  1.535941743433E-06  0.000000000000E+00  0.000000000000E+00
      5    -8  9.447076110034E-07  7.753939538794E-07  0.000000000000E+00  0.000000000000E+00
      5    -9 -1.215100350315E-06 -9.626108572637E-07  0.000000000000E+00  0.000000000000E+00
      5   -10  2.682094014054E-07  3.060668486066E-07  0.000000000000E+00  0.000000000000E+00
      5   -11 -2.389156182413E-08 -7.428448768054E-08  0.000000000000E+00  0.000000000000E+00
      5   -12  1.075326925615E-07  1.240298352668E-07  0.000000000000E+00  0.000000000000E+00
      5   -13  9.858960089775E-09 -4.832662903209E-09  0.000000000000E+00  0.000000000000E+00
      5   -14 -4.311921397813E-08 -4.461028281468E-08  0.000000000000E+00  0.000000000000E+00
      5   -15  1.043763886910E-08  2.506658730111E-08  0.000000000000E+00  0.000000000000E+00
      5   -16  1.407127403746E-08 -3.473217424964E-09  0.000000000000E+00  0.000000000000E+00
      5   -17 -1.935055732595E-08 -2.374472196511E-08  0.000000000000E+00  0.000000000000E+00
      5   -18 -9.342853088225E-09  2.407035158771E-08  0.000000000000E+00  0.000000000000E+00
      5   -19  2.581432138257E-08 -3.431322621977E-09  0.000000000000E+00  0.000000000000E+00
      5   -20 -1.155959060952E-08 -2.765268182829E-08  0.000000000000E+00  0.000000000000E+00
      5   -21 -2.285455855492E-08  4.009191039188E-08  0.000000000000E+00  0.000000000000E+00
      5   -22  3.469214979315E-08 -1.452991105755E-08  0.000000000000E+00  0.000000000000E+00
      5   -23  1.913798486372E-09 -3.274486960730E-08  0.000000000000E+00  0.000000000000E+00
      5   -24 -4.997629723590E-08  5.535963269826E-08  0.000000000000E+00  0.000000000000E+00
      6    24  3.322353732824E-06  1.113645772617E-06  0.000000000000E+00  0.000000000000E+00
      6    23  6.570808172817E-06  3.318404843212E-06  0.000000000000E+00  0.000000000000E+00
      6    22  9.528565175150E-06 -6.995433434538E-07  0.000000000000E+00  0.000000000000E+00
      6    21 -4.606228115750E-06 -4.582606320306E-06  0.000000000000E+00  0.000000000000E+00
      6    20 -3.591633272001E-05 -5.454437213257E-05  0.000000000000E+00  0.000000000000E+00
      6    19 -7.044689889714E-05 -6.459737588962E-05  0.000000000000E+00  0.000000000000E+00
      6    18 -1.392770458998E-04 -1.437711405467E-04  0.000000000000E+00  0.000000000000E+00
      6    17 -1.053777377548E-04 -1.048319006523E-04  0.000000000000E+00  0.000000000000E+00
      6    16 -7.954178529622E-05  7.078489050132E-05  0.000000000000E+00  0.000000000000E+00
      6    15  2.097980978406E-04  1.285598193880E-04  0.000000000000E+00  0.000000000000E+00
      6    14  5.389348000445E-04  9.132379046411E-04  0.000000000000E+00  0.000000000000E+00
      6    13  7.011492312349E-04  4.224214893905E-05  0.000000000000E+00  0.000000000000E+00
      6    12  3.221208207520E-04  4.024627306864E-04  0.000000000000E+00  0.000000000000E+00
      6    11 -1.874268981732E-03 -1.495465839702E-03  0.000000000000E+00  0.000000000000E+00
      6    10  4.390222381715E-04  2.481318174792E-04  0.000000000000E+00  0.000000000000E+00
      6     9  5.389179820236E-04  5.644986524649E-04  0.000000000000E+00  0.000000000000E+00
      6     8 -3.489588668917E-04 -2.789925548569E-04  0.000000000000E+00  0.000000000000E+00
      6     7  3.369747131294E-04  1.980309510302E-04  0.000000000000E+00  0.000000000000E+00
      6     6 -2.501205773148E-04 -2.232789327806E-04  0.000000000000E+00  0.000000000000E+00
      6     5  4.088215750854E-05  1.075048121091E-04  0.000000000000E+00  0.000000000000E+00
      6     4 -3.296819891210E-05 -6.805358191945E-05  0.000000000000E+00  0.000000000000E+00
      6     3  4.190127043831E-05  4.238105772498E-05  0.000000000000E+00  0.000000000000E+00
      6     2 -1.907720554791E-05 -1.637920099242E-05  0.000000000000E+00  0.000000000000E+00
      6     1  1.127417699258E-05  8.887022141740E-06  0.000000000000E+00  0.000000000000E+00
      6     0 -4.986129557803E-06 -4.313532651075E-06  0.000000000000E+00  0.000000000000E+00
      6    -1  1.487033592769E-06  2.481348456939E-06  0.000000000000E+00  0.000000000000E+00
      6    -2  3.809129206932E-07 -1.784773386877E-07  0.000000000000E+00  0.000000000000E+00
