------ Plasma information from VMEC ----
      3    10  1.682188835949E-05  1.171017665589E-04  0.000000000000E+00  0.000000000000E+00
      3     9 -3.451212151716E-06  1.224617218914E-04  0.000000000000E+00  0.000000000000E+00
      3     8 -8.078913106796E-06  1.950944489360E-04  0.000000000000E+00  0.000000000000E+00
      3     7 -6.010381723954E-05  1.583189872031E-04  0.000000000000E+00  0.000000000000E+00
      3     6  8.772044933610E-05  3.753156031206E-04  0.000000000000E+00  0.000000000000E+00
      3     5 -3.938361808169E-05  2.344793021965E-04  0.000000000000E+00  0.000000000000E+00
      3     4 -3.722564252339E-04  6.638971600568E-05  0.000000000000E+00  0.000000000000E+00
      3     3 -6.105013141392E-04 -2.962139752933E-04  0.000000000000E+00  0.000000000000E+00
      3     2 -6.006063432972E-04 -4.282318909000E-04  0.000000000000E+00  0.000000000000E+00
      3     1 -1.089506943826E-03 -1.280108589898E-03  0.000000000000E+00  0.000000000000E+00
      3     0 -5.320183278367E-04 -1.307135656141E-03  0.000000000000E+00  0.000000000000E+00
      3    -1 -1.043122590810E-02 -1.000705298432E-02  0.000000000000E+00  0.000000000000E+00
      3    -2  7.381201666364E-02  7.024245279779E-02  0.000000000000E+00  0.000000000000E+00
      3    -3  5.692400598254E-03  6.989324150156E-03  0.000000000000E+00  0.000000000000E+00
      3    -4 -8.653933579454E-03  9.373962507048E-03  0.000000000000E+00  0.000000000000E+00
      3    -5 -5.206770918157E-04 -4.642522697286E-04  0.000000000000E+00  0.000000000000E+00
      3    -6 -6.629118093833E-04  2.042083085620E-03  0.000000000000E+00  0.000000000000E+00
      3    -7 -2.396622375827E-04  4.437093540665E-04  0.000000000000E+00  0.000000000000E+00
      3    -8  3.693205210431E-05  4.961637966318E-04  0.000000000000E+00  0.000000000000E+00
      3    -9 -1.321328356304E-04  4.166044746410E-05  0.000000000000E+00  0.000000000000E+00
      3   -10  4.787343091455E-05  5.437953879714E-05  0.000000000000E+00  0.000000000000E+00
      3   -11 -9.081359131323E-05  9.008540041578E-05  0.000000000000E+00  0.000000000000E+00
      3   -12 -4.013545345191E-06 -8.485858819740E-05  0.000000000000E+00  0.000000000000E+00
      3   -13 -2.914457622775E-06 -3.643380672842E-05  0.000000000000E+00  0.000000000000E+00
      3   -14 -2.851192182471E-06  3.637944771184E-05  0.000000000000E+00  0.000000000000E+00
      3   -15 -3.246837705658E-05 -4.910595477309E-05  0.000000000000E+00  0.000000000000E+00
      3   -16 -6.054733182743E-06 -1.012389610295E-04  0.000000000000E+00  0.000000000000E+00
      3   -17 -2.158867324548E-05 -6.631591391175E-05  0.000000000000E+00  0.000000000000E+00
      3   -18 -1.106829777208E-05 -7.301032842871E-05  0.000000000000E+00  0.000000000000E+00
      3   -19 -1.107935591216E-05 -5.201110494226E-05  0.000000000000E+00  0.000000000000E+00
      3   -20  3.142687400165E-07 -4.848775985050E-05  0.000000000000E+00  0.000000000000E+00
      3   -21 -2.247079558608E-06 -3.447036560117E-05  0.000000000000E+00  0.000000000000E+00
      3   -22  1.991925429598E-06 -3.636547557080E-05  0.000000000000E+00  0.000000000000E+00
      3   -23  1.243767958340E-06 -1.971310959606E-05  0.000000000000E+00  0.000000000000E+00
      3   -24 -8.284325256995E-07 -8.647862928194E-06  0.000000000000E+00  0.000000000000E+00
      4    24 -1.543684288911E-06 -1.943183000875E-06  0.000000000000E+00  0.000000000000E+00
      4    23 -1.447173896657E-06 -2.367551707298E-06  0.000000000000E+00  0.000000000000E+00
      4    22 -1.027678141123E-06 -2.939487620464E-06  0.000000000000E+00  0.000000000000E+00
      4    21 -4.136019058487E-07 -2.436906764907E-06  0.000000000000E+00  0.000000000000E+00
      4    20 -2.357799413778E-08 -2.363570761946E-06  0.000000000000E+00  0.000000000000E+00
      4    19  1.703434131007E-06 -1.520438074997E-07  0.000000000000E+00  0.000000000000E+00
      4    18 -9.314483986878E-08 -1.454469894047E-06  0.000000000000E+00  0.000000000000E+00
      4    17  8.609131755712E-07  1.140557826496E-06  0.000000000000E+00  0.000000000000E+00
      4    16  8.008953794609E-06  1.229789464151E-05  0.000000000000E+00  0.000000000000E+00
      4    15  1.038824458934E-05  1.871958450408E-05  0.000000000000E+00  0.000000000000E+00
      4    14  1.427505474886E-05  1.990045691941E-05  0.000000000000E+00  0.000000000000E+00
      4    13  1.889393205668E-05  2.275485024316E-05  0.000000000000E+00  0.000000000000E+00
      4    12  3.554676374084E-05  6.499239485002E-05  0.000000000000E+00  0.000000000000E+00
      4    11  4.092575789606E-05  6.602627702344E-05  0.000000000000E+00  0.000000000000E+00
      4    10  5.892194352762E-05  8.513072021761E-05  0.000000000000E+00  0.000000000000E+00
      4     9  4.478016782704E-05  4.103053158527E-05  0.000000000000E+00  0.000000000000E+00
      4     8  5.438985965037E-05  2.039095511733E-05  0.000000000000E+00  0.000000000000E+00
      4     7  3.406262955886E-05 -2.296800524852E-05  0.000000000000E+00  0.000000000000E+00
      4     6  9.283230217590E-05 -5.080713156494E-07  0.000000000000E+00  0.000000000000E+00
      4     5  2.784766062902E-05 -7.535999633172E-05  0.000000000000E+00  0.000000000000E+00
      4     4 -7.949489258570E-05 -2.486786192357E-04  0.000000000000E+00  0.000000000000E+00
      4     3 -5.549248591220E-05 -1.679317613207E-04  0.000000000000E+00  0.000000000000E+00
      4     2  4.560743393383E-05 -2.660336682619E-05  0.000000000000E+00  0.000000000000E+00
      4     1  2.259300548844E-04  2.371498048603E-04  0.000000000000E+00  0.000000000000E+00
      4     0  3.346403953403E-05 -4.780586748883E-04  0.000000000000E+00  0.000000000000E+00
      4    -1  8.182761380014E-04  6.817667016893E-04  0.000000000000E+00  0.000000000000E+00
      4    -2 -1.191256847574E-02 -1.225907735412E-02  0.000000000000E+00  0.000000000000E+00
      4    -3 -2.457284959959E-03 -2.864150656534E-03  0.000000000000E+00  0.000000000000E+00
      4    -4  1.242363522294E-02  1.386878841358E-02  0.000000000000E+00  0.000000000000E+00
      4    -5  2.819626996481E-03  3.245186933751E-03  0.000000000000E+00  0.000000000000E+00
      4    -6 -2.229207328561E-03  3.972215020706E-03  0.000000000000E+00  0.000000000000E+00
      4    -7 -1.495464029748E-04 -1.623959240199E-04  0.000000000000E+00  0.000000000000E+00
      4    -8 -2.198222970889E-04  6.435579815719E-04  0.000000000000E+00  0.000000000000E+00
      4    -9 -2.385451826188E-04  3.321929036300E-04  0.000000000000E+00  0.000000000000E+00
      4   -10  2.003327311787E-04  1.668374574178E-04  0.000000000000E+00  0.000000000000E+00
      4   -11 -1.221411313517E-04  6.437207925433E-05  0.000000000000E+00  0.000000000000E+00
      4   -12  4.066453224281E-05  1.908049950989E-05  0.000000000000E+00  0.000000000000E+00
      4   -13 -8.596453535170E-05  6.650704758069E-05  0.000000000000E+00  0.000000000000E+00
      4   -14  2.154211630358E-05 -1.978513010606E-05  0.000000000000E+00  0.000000000000E+00
      4   -15 -5.460106705081E-05 -3.592283648652E-05  0.000000000000E+00  0.000000000000E+00
      4   -16 -2.335737827972E-05 -5.065051829700E-05  0.000000000000E+00  0.000000000000E+00
      4   -17 -4.876800863594E-05 -3.641900371810E-05  0.000000000000E+00  0.000000000000E+00
      4   -18 -2.856189819381E-05 -8.131723291306E-05  0.000000000000E+00  0.000000000000E+00
      4   -19 -2.104923200378E-05 -4.953940471140E-05  0.000000000000E+00  0.000000000000E+00
      4   -20 -1.017363683084E-05 -5.949662235293E-05  0.000000000000E+00  0.000000000000E+00
      4   -21 -1.054169724167E-05 -4.344505640581E-05  0.000000000000E+00  0.000000000000E+00
      4   -22 -5.745339439535E-06 -3.568608657047E-05  0.000000000000E+00  0.000000000000E+00
      4   -23 -1.640137847241E-06 -2.491294411294E-05  0.000000000000E+00  0.000000000000E+00
      4   -24  6.130760986454E-07 -2.591339554976E-05  0.000000000000E+00  0.000000000000E+00
      5    24 -1.051419796336E-06 -1.061583783057E-06  0.000000000000E+00  0.000000000000E+00
      5    23 -1.202800126182E-06 -1.577625266691E-06  0.000000000000E+00  0.000000000000E+00
      5    22 -1.268368611041E-06 -2.034211890192E-06  0.000000000000E+00  0.000000000000E+00
      5    21 -8.962531831712E-07 -1.740566100417E-06  0.000000000000E+00  0.000000000000E+00
      5    20 -4.388007528639E-07 -2.264683946279E-06  0.000000000000E+00  0.000000000000E+00
      5    19  6.452948231804E-07 -1.456479053067E-06  0.000000000000E+00  0.000000000000E+00
      5    18  1.484146226103E-06 -6.297766952391E-07  0.000000000000E+00  0.000000000000E+00
      5    17  4.587250674769E-06  2.300476986253E-06  0.000000000000E+00  0.000000000000E+00
      5    16  4.735152388290E-06  2.013584602320E-06  0.000000000000E+00  0.000000000000E+00
      5    15  5.527229963557E-06  1.747675373583E-06  0.000000000000E+00  0.000000000000E+00
      5    14  1.656796830196E-05  1.248386920235E-05  0.000000000000E+00  0.000000000000E+00
      5    13  1.897009757331E-05  1.768445063318E-05  0.000000000000E+00  0.000000000000E+00
      5    12  2.741649116995E-05  3.136152090328E-05  0.000000000000E+00  0.000000000000E+00
      5    11  3.176647933759E-05  3.656544382537E-05  0.000000000000E+00  0.000000000000E+00
      5    10  4.025268831773E-05  7.705959905997E-05  0.000000000000E+00  0.000000000000E+00
      5     9  3.301105156978E-05  9.436267094718E-05  0.000000000000E+00  0.000000000000E+00
      5     8  5.561814660790E-05  1.567840728294E-04  0.000000000000E+00  0.000000000000E+00
      5     7  5.075773393041E-05  1.740149684653E-04  0.000000000000E+00  0.000000000000E+00
      5     6  6.594461577900E-05  2.507059592732E-04  0.000000000000E+00  0.000000000000E+00
      5     5  3.811447389088E-05  2.314712702944E-04  0.000000000000E+00  0.000000000000E+00
      5     4  2.093612202733E-04  4.621550013398E-04  0.000000000000E+00  0.000000000000E+00
      5     3  1.672687434350E-04  3.868276684003E-04  0.000000000000E+00  0.000000000000E+00
      5     2 -9.768959207421E-05  1.819936228019E-04  0.000000000000E+00  0.000000000000E+00
      5     1 -4.784829069010E-04 -2.459877948381E-04  0.000000000000E+00  0.000000000000E+00
      5     0 -4.754416614090E-04 -1.836294367417E-04  0.000000000000E+00  0.000000000000E+00
      5    -1 -2.302275659097E-04 -2.630996029553E-04  0.000000000000E+00  0.000000000000E+00
      5    -2 -1.167883660990E-03 -1.554711009624E-03  0.000000000000E+00  0.000000000000E+00
      5    -3 -4.086016937593E-03 -3.848232424189E-03  0.000000000000E+00  0.000000000000E+00
      5    -4  2.646968791924E-02  2.374339789679E-02  0.000000000000E+00  0.000000000000E+00
      5    -5  2.725651818335E-03  2.837169227570E-03  0.000000000000E+00  0.000000000000E+00
      5    -6  1.266111855877E-03  2.577478297803E-03  0.000000000000E+00  0.000000000000E+00
      5    -7  5.426230908423E-04  1.049508507024E-03  0.000000000000E+00  0.000000000000E+00
      5    -8 -8.011464039447E-04  2.292694212411E-03  0.000000000000E+00  0.000000000000E+00
      5    -9 -6.301418982359E-05  3.917120119889E-04  0.000000000000E+00  0.000000000000E+00
      5   -10 -3.037701672897E-05  1.287061083900E-04  0.000000000000E+00  0.000000000000E+00
      5   -11 -1.334041015454E-04  1.766455728886E-04  0.000000000000E+00  0.000000000000E+00
      5   -12  2.963435542102E-05  5.175601144543E-05  0.000000000000E+00  0.000000000000E+00
      5   -13 -7.164151747030E-05  6.965952108989E-05  0.000000000000E+00  0.000000000000E+00
      5   -14 -3.586023142408E-05  1.384934395932E-06  0.000000000000E+00  0.000000000000E+00
      5   -15 -5.369907377559E-05  2.465828086881E-05  0.000000000000E+00  0.000000000000E+00
      5   -16 -2.911056047376E-05 -3.140917644977E-05  0.000000000000E+00  0.000000000000E+00
      5   -17 -4.233301802391E-05 -3.427163681460E-05  0.000000000000E+00  0.000000000000E+00
      5   -18 -4.135716621935E-05 -6.389037359963E-05  0.000000000000E+00  0.000000000000E+00
      5   -19 -3.827699832420E-05 -4.473787636284E-05  0.000000000000E+00  0.000000000000E+00
      5   -20 -3.879599474485E-05 -6.933432837308E-05  0.000000000000E+00  0.000000000000E+00
      5   -21 -1.483051264775E-05 -4.123842918225E-05  0.000000000000E+00  0.000000000000E+00
      5   -22 -7.853312163936E-06 -4.172941190311E-05  0.000000000000E+00  0.000000000000E+00
      5   -23 -6.464643025047E-06 -3.927092015808E-05  0.000000000000E+00  0.000000000000E+00
      5   -24 -7.382244670305E-06 -2.990207077787E-05  0.000000000000E+00  0.000000000000E+00
      6    24 -6.156031121660E-07  4.831527891067E-07  0.000000000000E+00  0.000000000000E+00
      6    23 -8.423498705788E-07  7.036982391044E-08  0.000000000000E+00  0.000000000000E+00
      6    22 -1.388974271914E-06 -1.073807462078E-06  0.000000000000E+00  0.000000000000E+00
      6    21 -1.591540996081E-06 -1.708487492009E-06  0.000000000000E+00  0.000000000000E+00
      6    20 -1.655457431347E-06 -2.112580785790E-06  0.000000000000E+00  0.000000000000E+00
      6    19 -1.532716482078E-06 -1.755553386762E-06  0.000000000000E+00  0.000000000000E+00
      6    18 -1.607079085233E-06 -2.046030482971E-06  0.000000000000E+00  0.000000000000E+00
      6    17 -1.087542696782E-06 -7.979227157104E-07  0.000000000000E+00  0.000000000000E+00
      6    16 -2.242777353556E-06 -4.242403201742E-07  0.000000000000E+00  0.000000000000E+00
      6    15 -1.067983705932E-06  2.826453351556E-06  0.000000000000E+00  0.000000000000E+00
      6    14  1.146265903705E-06  9.015633147152E-06  0.000000000000E+00  0.000000000000E+00
      6    13  3.864252144464E-07  1.036456877993E-05  0.000000000000E+00  0.000000000000E+00
      6    12  1.003292788297E-05  1.606746872804E-05  0.000000000000E+00  0.000000000000E+00
      6    11  1.290588425551E-05  1.583286685441E-05  0.000000000000E+00  0.000000000000E+00
      6    10  2.799645989357E-05  4.640146731649E-05  0.000000000000E+00  0.000000000000E+00
      6     9  2.891358973521E-05  3.639538170909E-05  0.000000000000E+00  0.000000000000E+00
      6     8  3.569040711601E-05  2.655867323137E-05  0.000000000000E+00  0.000000000000E+00
      6     7  2.397959225861E-05 -1.091719892533E-05  0.000000000000E+00  0.000000000000E+00
      6     6  1.534412834531E-05 -5.024104948521E-05  0.000000000000E+00  0.000000000000E+00
      6     5  3.106293765905E-06 -6.898678982353E-05  0.000000000000E+00  0.000000000000E+00
      6     4 -1.830663045439E-05 -1.188108914641E-04  0.000000000000E+00  0.000000000000E+00
      6     3 -4.563779910631E-05 -1.361517933896E-04  0.000000000000E+00  0.000000000000E+00
      6     2 -5.181830252983E-05 -1.720415339358E-04  0.000000000000E+00  0.000000000000E+00
      6     1  1.176343820132E-04  4.228439215843E-05  0.000000000000E+00  0.000000000000E+00
      6     0 -2.913552577584E-04 -3.113480625012E-04  0.000000000000E+00  0.000000000000E+00
      6    -1  8.077400313230E-05  1.117103704347E-04  0.000000000000E+00  0.000000000000E+00
      6    -2 -9.805396140084E-05 -3.157566486628E-04  0.000000000000E+00  0.000000000000E+00
