------ Plasma information from VMEC ----
      2    11  7.612945132702E-05  3.367053199062E-05  0.000000000000E+00  0.000000000000E+00
      2    10 -9.210671270340E-05 -1.040600357307E-04  0.000000000000E+00  0.000000000000E+00
      2     9 -2.532683944413E-04 -1.578093445019E-04  0.000000000000E+00  0.000000000000E+00
      2     8  5.547177249540E-04  5.239318607245E-04  0.000000000000E+00  0.000000000000E+00
      2     7  1.875442900863E-04 -7.680660997090E-05  0.000000000000E+00  0.000000000000E+00
      2     6 -1.403502964444E-03 -9.663330040336E-04  0.000000000000E+00  0.000000000000E+00
      2     5 -2.518926841030E-04 -1.180944344777E-04  0.000000000000E+00  0.000000000000E+00
      2     4  1.554542857907E-03  4.184314722812E-04  0.000000000000E+00  0.000000000000E+00
      2     3 -2.022303122648E-03 -1.695964745741E-03  0.000000000000E+00  0.000000000000E+00
      2     2  6.046741052636E-03  5.766882591083E-03  0.000000000000E+00  0.000000000000E+00
      2     1  4.269563694310E-03  2.759915928890E-03  0.000000000000E+00  0.000000000000E+00
      2     0 -4.475068646685E-02 -4.224311884176E-02  0.000000000000E+00  0.000000000000E+00
      2    -1  3.661442693163E-03  6.179730135372E-03  0.000000000000E+00  0.000000000000E+00
      2    -2  7.100890702917E-03 -5.742141469120E-03  0.000000000000E+00  0.000000000000E+00
      2    -3  4.147956067828E-03  1.206649857840E-02  0.000000000000E+00  0.000000000000E+00
      2    -4  7.866869516097E-03  1.197821996998E-02  0.000000000000E+00  0.000000000000E+00
      2    -5  3.755957386633E-03 -5.048466682776E-04  0.000000000000E+00  0.000000000000E+00
      2    -6 -1.057508152561E-02  1.069956390409E-02  0.000000000000E+00  0.000000000000E+00
      2    -7 -1.059745099747E-03  3.622978978671E-03  0.000000000000E+00  0.000000000000E+00
      2    -8  2.218512019015E-03 -4.265656115893E-03  0.000000000000E+00  0.000000000000E+00
      2    -9  2.870301734017E-04 -2.145872007269E-04  0.000000000000E+00  0.000000000000E+00
      2   -10  1.228796751874E-03  2.035947864161E-04  0.000000000000E+00  0.000000000000E+00
      2   -11  3.240833619471E-04 -7.197468077430E-05  0.000000000000E+00  0.000000000000E+00
      2   -12 -1.155064014021E-03  6.739429348070E-04  0.000000000000E+00  0.000000000000E+00
      2   -13 -1.549227298482E-04  3.623773304510E-04  0.000000000000E+00  0.000000000000E+00
      2   -14  5.189374872865E-04 -4.034880198984E-04  0.000000000000E+00  0.000000000000E+00
      2   -15 -4.722729827593E-05 -8.538846160100E-06  0.000000000000E+00  0.000000000000E+00
      2   -16 -8.214759900987E-05  1.376050999422E-04  0.000000000000E+00  0.000000000000E+00
      2   -17  1.277470857377E-05  3.071379077097E-05  0.000000000000E+00  0.000000000000E+00
      2   -18 -6.815185853889E-05 -2.588347966625E-05  0.000000000000E+00  0.000000000000E+00
      2   -19 -1.375223041706E-05  3.955162858500E-05  0.000000000000E+00  0.000000000000E+00
      2   -20  8.945992729583E-05 -5.212023584395E-05  0.000000000000E+00  0.000000000000E+00
      2   -21 -2.232119364737E-05 -2.360909926570E-05  0.000000000000E+00  0.000000000000E+00
      2   -22 -4.032045240458E-05  3.262885702722E-05  0.000000000000E+00  0.000000000000E+00
      2   -23  1.975639751920E-05  1.824748984285E-05  0.000000000000E+00  0.000000000000E+00
      2   -24  1.389215436035E-05 -2.379401023902E-05  0.000000000000E+00  0.000000000000E+00
      3    24 -3.809066001795E-07  8.951779609056E-07  0.000000000000E+00  0.000000000000E+00
      3    23 -1.339533028337E-06 -2.821376082974E-06  0.000000000000E+00  0.000000000000E+00
      3    22  2.838720257592E-06 -2.163360211934E-06  0.000000000000E+00  0.000000000000E+00
      3    21 -3.706445212683E-06 -2.624523115533E-06  0.000000000000E+00  0.000000000000E+00
      3    20  5.600799755516E-07  2.464896778315E-06  0.000000000000E+00  0.000000000000E+00
      3    19  1.589416114385E-05  3.797855072737E-06  0.000000000000E+00  0.000000000000E+00
      3    18 -8.253549344740E-06 -9.142210335803E-06  0.000000000000E+00  0.000000000000E+00
      3    17 -1.629565986671E-05 -1.204797238052E-05  0.000000000000E+00  0.000000000000E+00
      3    16  3.898868745932E-05  2.323988729819E-05  0.000000000000E+00  0.000000000000E+00
      3    15 -8.554127065746E-08 -7.033329161891E-06  0.000000000000E+00  0.000000000000E+00
      3    14 -2.721575214623E-05  3.452082830287E-06  0.000000000000E+00  0.000000000000E+00
      3    13  1.910426440098E-05  1.339499521329E-05  0.000000000000E+00  0.000000000000E+00
      3    12  2.966151155963E-05  2.052274293609E-05  0.000000000000E+00  0.000000000000E+00
      3    11 -1.109616787741E-04 -9.633951658839E-05  0.000000000000E+00  0.000000000000E+00
      3    10  1.001680583200E-04  1.139879397885E-04  0.000000000000E+00  0.000000000000E+00
      3     9  1.068802634917E-04  1.777018493827E-05  0.000000000000E+00  0.000000000000E+00
      3     8 -3.246788166072E-04 -2.489447123124E-04  0.000000000000E+00  0.000000000000E+00
      3     7 -1.889343388877E-04 -6.575211022745E-05  0.000000000000E+00  0.000000000000E+00
      3     6  5.633776320898E-04  3.039063305187E-04  0.000000000000E+00  0.000000000000E+00
      3     5 -1.861092868426E-04 -2.425769104455E-04  0.000000000000E+00  0.000000000000E+00
      3     4 -3.794563334760E-04  1.519923234979E-04  0.000000000000E+00  0.000000000000E+00
      3     3  5.441975630197E-04  1.060961173593E-04  0.000000000000E+00  0.000000000000E+00
      3     2 -3.910756203737E-03 -3.780392229194E-03  0.000000000000E+00  0.000000000000E+00
      3     1 -2.189014355601E-03 -1.716472850213E-03  0.000000000000E+00  0.000000000000E+00
      3     0  1.158220975211E-02  7.601251692174E-03  0.000000000000E+00  0.000000000000E+00
      3    -1 -2.088598712065E-02 -2.131449197660E-02  0.000000000000E+00  0.000000000000E+00
      3    -2  9.630492475684E-02  9.392088126222E-02  0.000000000000E+00  0.000000000000E+00
      3    -3  1.302463460337E-02  7.955331641142E-03  0.000000000000E+00  0.000000000000E+00
      3    -4 -2.590925209048E-02  8.850267586179E-03  0.000000000000E+00  0.000000000000E+00
      3    -5 -1.240905440344E-03  2.055706213774E-04  0.000000000000E+00  0.000000000000E+00
      3    -6  1.717052207977E-04  3.017696123237E-03  0.000000000000E+00  0.000000000000E+00
      3    -7  8.528125823282E-05  1.060878673182E-03  0.000000000000E+00  0.000000000000E+00
      3    -8  8.946896907187E-04  2.640243474908E-03  0.000000000000E+00  0.000000000000E+00
      3    -9  3.838298696574E-04  7.783438682708E-04  0.000000000000E+00  0.000000000000E+00
      3   -10 -1.371762705757E-03 -5.295499866031E-04  0.000000000000E+00  0.000000000000E+00
      3   -11 -9.976652547730E-05  4.561967264666E-04  0.000000000000E+00  0.000000000000E+00
      3   -12  1.258150687795E-03 -4.839295382987E-04  0.000000000000E+00  0.000000000000E+00
      3   -13  2.859075236754E-04 -2.931876064410E-04  0.000000000000E+00  0.000000000000E+00
      3   -14 -5.437357980982E-04  5.281982993254E-04  0.000000000000E+00  0.000000000000E+00
      3   -15 -7.366159689510E-05  2.535596907316E-04  0.000000000000E+00  0.000000000000E+00
      3   -16  1.762170807698E-05 -1.661416816860E-04  0.000000000000E+00  0.000000000000E+00
      3   -17 -5.122365267916E-05  4.043637106528E-05  0.000000000000E+00  0.000000000000E+00
      3   -18  1.470334359085E-04 -2.561393499334E-05  0.000000000000E+00  0.000000000000E+00
      3   -19 -6.670558679266E-06 -3.208772774081E-06  0.000000000000E+00  0.000000000000E+00
      3   -20 -1.312121535706E-04  4.817964758665E-05  0.000000000000E+00  0.000000000000E+00
      3   -21  1.373208997615E-05  2.951238440284E-05  0.000000000000E+00  0.000000000000E+00
      3   -22  6.425231222315E-05 -5.408023275956E-05  0.000000000000E+00  0.000000000000E+00
      3   -23 -2.182191891701E-05 -1.871908325160E-05  0.000000000000E+00  0.000000000000E+00
      3   -24 -4.035330846177E-06  1.870310419474E-05  0.000000000000E+00  0.000000000000E+00
      4    24  1.590330181967E-07 -2.467435263901E-07  0.000000000000E+00  0.000000000000E+00
      4    23 -8.236429869229E-07  2.039488439488E-06  0.000000000000E+00  0.000000000000E+00
      4    22 -2.507286834160E-06 -1.954893380583E-06  0.000000000000E+00  0.000000000000E+00
      4    21  3.877154455967E-06  4.062878575109E-07  0.000000000000E+00  0.000000000000E+00
      4    20  2.185646700648E-06  1.100491008279E-06  0.000000000000E+00  0.000000000000E+00
      4    19 -9.033788496883E-06 -7.702511380700E-06  0.000000000000E+00  0.000000000000E+00
      4    18  7.580768234581E-06 -7.491510788507E-07  0.000000000000E+00  0.000000000000E+00
      4    17  1.376020721428E-05  3.648953368636E-06  0.000000000000E+00  0.000000000000E+00
      4    16 -1.462723075434E-05 -3.353018677061E-06  0.000000000000E+00  0.000000000000E+00
      4    15  2.038716356452E-06 -3.439325329218E-06  0.000000000000E+00  0.000000000000E+00
      4    14  3.441891079189E-05  1.482133089908E-05  0.000000000000E+00  0.000000000000E+00
      4    13 -4.089684811655E-05 -2.963282038042E-05  0.000000000000E+00  0.000000000000E+00
      4    12  2.139960039500E-05  4.585054943839E-05  0.000000000000E+00  0.000000000000E+00
      4    11  4.744695868626E-05  2.615062180379E-05  0.000000000000E+00  0.000000000000E+00
      4    10 -7.280754466828E-05 -3.536093148227E-05  0.000000000000E+00  0.000000000000E+00
      4     9 -8.320096110604E-05 -5.349191407606E-05  0.000000000000E+00  0.000000000000E+00
      4     8  2.085190970203E-04  1.617413849667E-04  0.000000000000E+00  0.000000000000E+00
      4     7 -4.689568801203E-06 -8.422084117558E-05  0.000000000000E+00  0.000000000000E+00
      4     6 -1.879666953038E-04 -5.533756609618E-05  0.000000000000E+00  0.000000000000E+00
      4     5  1.028122863575E-04  6.681132272723E-05  0.000000000000E+00  0.000000000000E+00
      4     4 -1.085704166872E-04 -3.514160940614E-04  0.000000000000E+00  0.000000000000E+00
      4     3 -7.130534577123E-04 -3.601284852532E-04  0.000000000000E+00  0.000000000000E+00
      4     2  1.452915088417E-03  7.876666414957E-04  0.000000000000E+00  0.000000000000E+00
      4     1  1.177028190664E-03  8.101573750450E-04  0.000000000000E+00  0.000000000000E+00
      4     0 -5.371132494518E-03 -4.454595070263E-03  0.000000000000E+00  0.000000000000E+00
      4    -1  4.041182439975E-03  3.848097227733E-03  0.000000000000E+00  0.000000000000E+00
      4    -2 -2.039711519195E-02 -1.946923982313E-02  0.000000000000E+00  0.000000000000E+00
      4    -3 -5.167496540265E-03 -4.354135543448E-03  0.000000000000E+00  0.000000000000E+00
      4    -4  2.955817844062E-02  2.905181576220E-02  0.000000000000E+00  0.000000000000E+00
      4    -5  8.334055509863E-03  6.303352461021E-03  0.000000000000E+00  0.000000000000E+00
      4    -6 -6.296031327834E-03  7.297371672305E-03  0.000000000000E+00  0.000000000000E+00
      4    -7 -6.460174148097E-04 -1.021640305348E-03  0.000000000000E+00  0.000000000000E+00
      4    -8 -4.323619370561E-03  2.834274659570E-04  0.000000000000E+00  0.000000000000E+00
      4    -9 -1.391341281058E-03  1.313946221777E-03  0.000000000000E+00  0.000000000000E+00
      4   -10  2.822132586177E-03  3.726567513461E-04  0.000000000000E+00  0.000000000000E+00
      4   -11  6.970894191966E-04 -2.727349454566E-04  0.000000000000E+00  0.000000000000E+00
      4   -12 -9.483566501052E-04  2.030244312090E-04  0.000000000000E+00  0.000000000000E+00
      4   -13 -2.460355050383E-04  3.796717221409E-04  0.000000000000E+00  0.000000000000E+00
      4   -14  3.209134349343E-04 -2.874789069215E-04  0.000000000000E+00  0.000000000000E+00
      4   -15  9.357231988706E-05 -1.144493659338E-04  0.000000000000E+00  0.000000000000E+00
      4   -16  1.531546796889E-04  1.655438062641E-04  0.000000000000E+00  0.000000000000E+00
      4   -17  7.086130820323E-06  8.691363888447E-05  0.000000000000E+00  0.000000000000E+00
      4   -18 -2.428490336938E-04  1.820518584536E-05  0.000000000000E+00  0.000000000000E+00
      4   -19 -5.523629027443E-05  8.152228285206E-05  0.000000000000E+00  0.000000000000E+00
      4   -20  1.663415379065E-04 -8.836800829533E-05  0.000000000000E+00  0.000000000000E+00
      4   -21 -1.336693828743E-05 -2.004972262534E-05  0.000000000000E+00  0.000000000000E+00
      4   -22 -6.356783280530E-05  4.413255236943E-05  0.000000000000E+00  0.000000000000E+00
      4   -23  9.191696839959E-06  1.756522710430E-05  0.000000000000E+00  0.000000000000E+00
      4   -24 -1.425776960183E-06 -2.209457113433E-05  0.000000000000E+00  0.000000000000E+00
      5    24 -1.204373162407E-07 -9.433453347407E-07  0.000000000000E+00  0.000000000000E+00
      5    23  1.419325139769E-06 -1.517146081127E-06  0.000000000000E+00  0.000000000000E+00
      5    22  1.959651501149E-06  2.185687705149E-06  0.000000000000E+00  0.000000000000E+00
      5    21 -3.505609383768E-06 -1.725897807125E-06  0.000000000000E+00  0.000000000000E+00
      5    20 -2.168000196094E-06 -4.516289986312E-06  0.000000000000E+00  0.000000000000E+00
      5    19  6.126709002785E-06  2.485041058269E-06  0.000000000000E+00  0.000000000000E+00
      5    18 -1.086365964419E-06  2.189026924617E-06  0.000000000000E+00  0.000000000000E+00
      5    17 -3.894897387925E-06 -7.557157529787E-06  0.000000000000E+00  0.000000000000E+00
      5    16  1.147776021241E-05 -1.944206919359E-06  0.000000000000E+00  0.000000000000E+00
      5    15 -2.690558169363E-06 -5.839641221754E-06  0.000000000000E+00  0.000000000000E+00
      5    14 -3.416033969994E-06  2.829538035226E-06  0.000000000000E+00  0.000000000000E+00
      5    13  2.128650078474E-05  9.023577777610E-06  0.000000000000E+00  0.000000000000E+00
      5    12  6.324376669214E-06  5.484905832411E-06  0.000000000000E+00  0.000000000000E+00
      5    11 -5.161588430997E-05 -3.608808625942E-05  0.000000000000E+00  0.000000000000E+00
      5    10  6.270335310033E-05  6.098597399466E-05  0.000000000000E+00  0.000000000000E+00
      5     9  4.747403920711E-06 -1.609933684316E-05  0.000000000000E+00  0.000000000000E+00
      5     8 -1.062891453078E-04 -4.389140626421E-05  0.000000000000E+00  0.000000000000E+00
      5     7  7.444422592938E-06  3.396107331097E-05  0.000000000000E+00  0.000000000000E+00
      5     6  5.094467228658E-05  1.541692273873E-05  0.000000000000E+00  0.000000000000E+00
      5     5 -1.611312468199E-04 -1.290505164567E-04  0.000000000000E+00  0.000000000000E+00
      5     4  1.200473482581E-04  2.471140614550E-04  0.000000000000E+00  0.000000000000E+00
      5     3  3.656518653227E-04  9.038589426995E-05  0.000000000000E+00  0.000000000000E+00
      5     2 -7.762512240868E-04 -2.746526893259E-04  0.000000000000E+00  0.000000000000E+00
      5     1 -1.113669278931E-03 -9.374323236201E-04  0.000000000000E+00  0.000000000000E+00
      5     0  1.597119961193E-03  8.475125914692E-04  0.000000000000E+00  0.000000000000E+00
      5    -1 -1.640310708947E-03 -1.423483581058E-03  0.000000000000E+00  0.000000000000E+00
      5    -2  4.436105164466E-03  2.325106705220E-03  0.000000000000E+00  0.000000000000E+00
      5    -3 -8.862836124067E-03 -9.154351315689E-03  0.000000000000E+00  0.000000000000E+00
      5    -4  2.496965554873E-02  2.259978755436E-02  0.000000000000E+00  0.000000000000E+00
      5    -5  4.467745696587E-03  3.554300931008E-03  0.000000000000E+00  0.000000000000E+00
      5    -6 -2.061877699488E-03  4.782000576538E-03  0.000000000000E+00  0.000000000000E+00
      5    -7  1.941888379401E-03  1.851845181335E-03  0.000000000000E+00  0.000000000000E+00
      5    -8  5.189518669563E-04  6.733426675873E-03  0.000000000000E+00  0.000000000000E+00
      5    -9  2.176844679403E-04  3.897592181690E-04  0.000000000000E+00  0.000000000000E+00
      5   -10 -2.572992216590E-03 -8.846038138130E-04  0.000000000000E+00  0.000000000000E+00
      5   -11 -1.102500664957E-03  5.916684885321E-04  0.000000000000E+00  0.000000000000E+00
      5   -12  1.027974555319E-03  2.393879652074E-05  0.000000000000E+00  0.000000000000E+00
      5   -13  3.711515202342E-04 -1.447949359269E-04  0.000000000000E+00  0.000000000000E+00
      5   -14  2.593593989394E-04  1.481338215827E-04  0.000000000000E+00  0.000000000000E+00
      5   -15 -2.004333905881E-05  6.544393375816E-05  0.000000000000E+00  0.000000000000E+00
      5   -16 -3.662923291169E-04 -6.007543418954E-05  0.000000000000E+00  0.000000000000E+00
      5   -17 -8.366713882031E-05  1.111916288606E-04  0.000000000000E+00  0.000000000000E+00
      5   -18  3.529046034484E-04 -2.182080231524E-05  0.000000000000E+00  0.000000000000E+00
      5   -19  4.550547403329E-05 -1.129388594924E-05  0.000000000000E+00  0.000000000000E+00
      5   -20 -1.668686401547E-04  5.099805743408E-05  0.000000000000E+00  0.000000000000E+00
      5   -21 -3.936910046256E-05  7.663561555767E-05  0.000000000000E+00  0.000000000000E+00
      5   -22  3.393553094296E-05 -5.590508733378E-05  0.000000000000E+00  0.000000000000E+00
      5   -23 -1.004923978272E-05 -1.227730108951E-05  0.000000000000E+00  0.000000000000E+00
      5   -24  3.439235912813E-05  4.652720064381E-06  0.000000000000E+00  0.000000000000E+00
      6    24  1.279705180925E-07  1.921234664981E-07  0.000000000000E+00  0.000000000000E+00
      6    23 -6.871115363443E-07  6.242208984773E-07  0.000000000000E+00  0.000000000000E+00
      6    22 -1.094981654419E-06 -2.707159035869E-06  0.000000000000E+00  0.000000000000E+00
      6    21  1.461922815311E-06  1.729619848262E-06  0.000000000000E+00  0.000000000000E+00
      6    20  1.440969979125E-06  2.692046603406E-06  0.000000000000E+00  0.000000000000E+00
      6    19 -3.905634932930E-06 -4.510806916678E-06  0.000000000000E+00  0.000000000000E+00
      6    18  1.457870258723E-06 -2.632869871732E-06  0.000000000000E+00  0.000000000000E+00
      6    17  2.164335557085E-06  6.816949555398E-07  0.000000000000E+00  0.000000000000E+00
      6    16 -3.939713713594E-06 -2.312770715889E-06  0.000000000000E+00  0.000000000000E+00
      6    15  9.210718366750E-06 -1.193426470305E-06  0.000000000000E+00  0.000000000000E+00
      6    14  7.842565208908E-06  1.746062546561E-06  0.000000000000E+00  0.000000000000E+00
      6    13 -1.754034079865E-05 -1.743122358547E-05  0.000000000000E+00  0.000000000000E+00
      6    12  2.142537053732E-05  1.021331253325E-05  0.000000000000E+00  0.000000000000E+00
      6    11  1.704337043342E-05  9.252360330482E-06  0.000000000000E+00  0.000000000000E+00
      6    10 -1.699472146114E-05  6.274705876026E-06  0.000000000000E+00  0.000000000000E+00
      6     9 -1.373653749839E-05 -5.905361333198E-06  0.000000000000E+00  0.000000000000E+00
      6     8  6.010849408943E-05  4.662345854272E-05  0.000000000000E+00  0.000000000000E+00
      6     7 -5.110777516096E-05 -7.339703755532E-05  0.000000000000E+00  0.000000000000E+00
      6     6  2.157362700804E-05  3.119093714603E-05  0.000000000000E+00  0.000000000000E+00
      6     5  5.866031854412E-05  2.366750276846E-05  0.000000000000E+00  0.000000000000E+00
      6     4 -7.599333920071E-05 -1.628391898845E-04  0.000000000000E+00  0.000000000000E+00
      6     3 -2.195559980018E-04 -3.516941106485E-05  0.000000000000E+00  0.000000000000E+00
      6     2  2.496658931354E-04 -8.562533361611E-05  0.000000000000E+00  0.000000000000E+00
      6     1  4.717681772627E-04  4.314427448146E-04  0.000000000000E+00  0.000000000000E+00
      6     0 -1.326924670828E-03 -1.086951907643E-03  0.000000000000E+00  0.000000000000E+00
      6    -1  1.078466879134E-03  8.505004655795E-04  0.000000000000E+00  0.000000000000E+00
      6    -2 -2.539249206922E-03 -2.005537347750E-03  0.000000000000E+00  0.000000000000E+00
